id,event_type
10908,35
10908,34
17522,34
17522,35
243,34
243,35
16326,35
16326,34
2462,35
2462,34
13503,35
13503,34
1626,35
1626,34
13922,35
13922,34
13922,11
102,35
102,34
3600,35
3600,34
9468,35
9468,34
5171,35
5171,34
7424,34
7424,35
5198,34
5198,35
30,35
30,34
17880,35
17880,34
1454,35
1454,34
17871,34
17871,35
16132,35
16132,34
13250,35
13250,34
13250,11
1638,34
1638,35
3997,35
3997,34
1229,35
1229,34
16973,34
16973,35
5308,34
5308,35
668,35
668,34
8479,35
8479,34
13740,35
13740,34
17168,34
17168,35
15839,34
15839,35
14971,35
14971,34
3830,35
3830,34
10114,34
10114,35
14892,35
14892,34
5490,34
5490,35
2952,34
2952,35
15049,34
15049,35
11530,35
11530,34
5088,35
5088,34
8671,34
8671,35
14383,35
14383,34
14383,20
3257,35
3257,34
7045,35
7045,34
15351,11
15351,35
15351,34
14638,34
14638,35
12581,35
17123,34
17123,35
16875,34
16875,35
14613,35
8189,35
8189,34
18386,35
18386,34
6370,35
6370,34
15894,35
15894,34
3631,34
3631,35
14951,35
14951,34
11852,34
7938,34
7938,35
15902,34
15902,35
3015,34
3015,35
13942,20
13942,35
13942,34
13942,36
12001,11
8862,34
8862,35
1844,35
1844,34
6173,34
6173,35
16300,35
16300,34
2204,34
2204,35
6906,35
6906,34
10638,34
10764,35
10764,34
1066,34
1066,35
17783,35
17783,34
8884,35
8884,34
1016,35
1016,34
3595,35
3595,34
5448,35
13671,34
13671,35
10267,11
4133,11
4248,20
11235,20
11235,54
6275,11
6275,54
9627,11
6392,30
14130,29
14130,30
14130,27
14130,10
17378,27
17378,10
17378,30
4347,10
4347,27
2079,10
2079,27
2079,30
7701,10
16285,27
16285,10
4795,27
4795,10
953,10
11804,29
11804,10
11804,27
17267,27
17267,30
17267,29
17267,10
16280,10
16280,27
17492,27
17492,30
17492,10
13561,10
13561,27
13561,30
13561,29
13519,10
13519,11
13519,20
309,27
309,11
309,10
16855,27
16855,11
11474,21
11474,11
1001,20
12985,11
12985,10
1321,28
1321,30
1321,27
12754,28
7328,39
7328,10
7328,11
13772,30
10654,30
158,30
12799,11
1619,27
1619,28
1619,11
1619,10
4888,30
4888,20
14120,30
14120,10
14120,29
14120,27
13979,10
13979,27
3269,20
3269,29
5937,11
3750,11
18366,39
18366,10
18366,11
12529,11
12529,39
12529,10
5458,10
14850,20
15987,10
18089,10
13428,10
3538,10
3538,39
3538,11
1724,10
16090,20
17105,10
7636,10
3715,10
18484,10
16579,10
9371,10
18206,10
6790,10
3202,10
10279,10
2063,10
6885,11
6885,20
6885,10
18084,11
18084,54
4415,20
4415,54
3652,11
3652,54
13842,54
13842,11
4762,11
4762,20
4762,54
17810,11
10906,54
5418,11
4059,11
8999,11
17846,20
10437,11
13175,11
11261,11
15655,20
15655,11
15655,39
15655,19
15926,11
11683,19
11683,11
15093,11
1616,20
1616,19
1616,11
6415,11
6415,54
14891,20
14891,54
14599,11
8144,11
7867,54
601,20
601,54
3438,20
5929,11
8543,54
4096,20
4096,54
9623,11
8415,11
11028,39
11028,54
11028,11
13639,54
13639,11
15046,7
15046,21
16985,6
16985,7
16985,20
16985,21
5452,11
5452,54
17794,11
17794,54
165,54
165,11
398,11
398,54
1952,21
6409,11
7113,11
6924,11
11983,11
11983,20
11458,20
11458,11
1215,20
12796,20
17233,20
10595,11
10595,20
10657,11
17637,54
173,54
18467,11
5279,20
2341,54
4314,20
2507,11
4304,54
4304,20
4304,21
14028,11
10788,54
10788,11
4166,39
4166,11
1441,20
1441,11
1441,54
2326,10
6647,30
11076,10
11076,27
12681,11
13487,29
16075,54
9955,54
1641,54
4855,54
14000,54
11867,54
7058,11
5836,11
11353,8
11353,10
17796,54
17776,54
18035,54
17411,54
7510,54
1634,54
7939,20
4435,11
17663,11
6686,10
4904,3
4904,11
9906,11
16939,11
5946,32
15148,11
15148,3
2797,11
11749,32
11749,31
13885,20
13885,11
5931,11
6886,11
16604,11
16604,20
16723,11
10426,11
10968,2
10968,3
10968,11
18009,11
8872,11
4122,11
4122,3
17109,11
2225,11
12567,20
12567,11
18217,11
14717,11
17610,11
4373,11
14841,11
3964,11
9401,11
757,11
17915,11
4999,11
117,11
7738,11
14874,11
4485,11
10655,20
14119,11
14119,54
15735,11
15735,54
12744,11
14241,11
7099,20
6781,11
6781,54
9711,11
5674,20
11244,11
7358,20
13851,20
12580,20
2986,20
8034,20
16084,20
1922,20
7500,20
13520,20
1679,20
1872,11
4189,11
15734,20
15417,20
17340,20
17166,20
16738,24
16738,11
12434,11
8905,11
12402,11
14651,11
992,11
8779,11
3846,10
7591,27
7591,11
7591,10
15553,11
15553,24
8952,20
8952,15
1654,20
11607,20
9950,20
1519,20
8489,20
4712,11
18064,11
9070,11
11299,11
9688,11
5368,11
13246,11
18012,11
3325,11
14650,11
14300,11
4313,11
6108,11
11832,11
10037,11
4255,11
6606,11
5268,11
3359,29
3359,11
16407,11
16489,11
3767,11
12105,11
13716,11
4087,29
4087,30
4087,11
7838,11
10604,11
12894,11
2255,11
15631,11
2235,11
2491,11
1644,30
1644,11
4639,11
1166,11
6319,11
1986,11
3417,11
10422,11
16063,11
10984,11
9230,11
2683,11
16740,11
17768,11
10433,11
930,11
9464,11
15798,11
7331,11
10910,11
15942,11
5046,11
4991,11
4660,11
7989,11
16473,11
17490,11
12853,11
16664,11
1045,11
16178,11
6757,11
10325,11
1327,11
18065,11
6952,11
14929,11
2482,11
16076,20
5690,11
6226,11
2013,11
10102,20
13634,20
18445,20
13294,20
1757,20
3079,20
2981,20
2876,20
13054,11
909,11
13773,20
5412,20
3521,20
2882,20
2312,20
15564,20
15022,8
15022,20
3676,20
9218,20
18394,20
1375,20
14833,20
13852,20
5183,20
7364,20
2262,20
10023,17
10766,15
10766,11
18288,15
18288,11
4643,15
4643,11
8033,15
12766,15
12766,11
6186,15
6186,11
15104,15
3633,15
5255,15
5447,15
17324,15
2263,15
3300,11
2732,11
6111,15
8627,15
17934,15
11004,15
9408,15
13318,15
7152,15
1563,15
13633,15
7929,15
8166,15
17560,15
2967,11
2967,15
13647,15
7023,15
12821,15
8705,15
6898,15
10937,15
16128,15
13723,15
172,15
7684,15
163,15
5852,15
10878,15
13003,15
15526,15
12941,15
18261,11
17268,15
6706,15
4766,15
4766,11
48,15
2579,15
2579,11
15083,15
15083,11
4644,15
2315,15
15784,15
3403,15
3403,11
1787,15
12098,15
11338,20
17374,20
17005,11
1812,20
11105,15
6983,15
10971,15
7582,15
1065,15
7470,15
6041,15
7309,15
6868,15
7388,15
3800,15
18302,15
11668,15
11668,11
13321,15
7513,15
18291,15
13049,11
13049,15
16208,15
16208,11
9846,11
9846,15
2817,15
4140,15
4140,11
7750,15
7750,11
1284,15
11892,15
11892,11
6765,15
16126,11
16126,15
8926,15
15421,15
15421,11
2399,11
2399,15
13730,15
7762,15
11426,15
15224,15
12499,15
17144,15
17144,20
18016,15
18016,11
15620,15
15620,11
9851,15
7756,15
7756,11
3502,15
11643,15
11643,11
5154,15
17562,15
9685,15
9685,11
9685,20
15294,15
15294,11
5572,15
4273,15
2618,15
376,15
18393,15
14992,15
4862,15
6298,15
6682,11
6682,15
3884,11
3884,15
17708,15
8760,15
4267,15
4267,11
13504,15
16222,15
15010,15
11903,15
9631,15
8669,15
9457,15
2137,15
10177,15
16669,15
16669,11
6977,15
10750,15
14691,15
13266,15
5381,15
9263,15
7001,15
10405,11
17806,15
11154,15
310,15
10312,15
4657,15
159,15
13562,15
12571,15
6195,15
5536,15
92,15
2213,15
8156,15
6539,15
11526,15
1999,15
4555,15
17381,15
18044,15
15106,15
10294,15
5538,15
13060,15
6419,15
6317,15
7161,15
4157,15
3285,15
16199,15
6220,15
10896,15
10642,15
9194,15
10784,15
14512,15
16597,15
18502,15
6314,15
7387,15
3392,15
9301,15
16267,15
10034,15
7290,15
9889,15
10574,15
15537,15
4834,15
2136,11
2136,15
12641,15
1607,15
18419,15
11252,15
14908,15
14908,11
12349,15
1981,15
8154,15
13227,15
6247,15
1102,15
9743,11
9743,13
9743,14
9743,22
17004,11
17004,14
9710,13
9710,11
8740,13
8740,11
4078,14
4078,11
6725,11
5009,18
5009,13
5009,11
11552,18
11552,13
1,11
1,13
15132,13
3159,22
18010,13
18010,11
3011,13
3011,11
5612,23
5612,20
5612,11
5612,14
5612,13
11677,13
11677,11
4624,13
11988,11
11988,13
10115,14
10115,13
10115,11
8646,11
8646,13
12383,11
12383,13
3163,11
3163,14
11055,20
11055,14
11055,11
11055,13
11055,23
12501,14
12501,11
15878,11
15878,14
12370,11
1479,11
8751,11
574,11
3738,11
2924,11
59,11
9090,11
4024,11
4893,11
7600,20
7600,32
7600,21
7600,11
11297,11
17289,11
16155,31
18269,11
11137,11
700,11
10428,11
18397,11
13840,11
7066,11
18440,11
394,11
1006,11
18466,11
3005,11
15118,11
18495,11
13957,20
13957,11
6112,11
2125,11
17925,11
6521,11
16123,11
13959,11
10020,32
5833,11
1377,31
17804,11
5798,11
11722,11
3439,11
13783,11
10599,11
16859,11
1650,11
5422,20
2073,20
16981,20
7505,20
6961,20
13684,11
13684,23
8987,11
8987,41
8987,23
14639,11
3827,20
11372,11
11372,14
9538,11
4421,11
4421,14
8925,11
6562,14
6562,11
6562,40
1295,14
1295,11
11654,14
11654,11
1813,11
1813,14
16404,11
16404,40
16404,14
5734,20
5734,22
5734,40
5734,11
5734,23
5734,41
8290,40
8290,14
8290,11
3041,11
3041,14
730,11
730,23
4959,11
4959,40
7933,11
7933,40
7933,14
10698,14
10698,11
10698,40
2880,40
2880,14
2880,11
1911,22
1911,11
5607,11
5607,22
4001,22
4001,11
4001,23
9661,11
15152,11
5441,11
7164,22
7164,11
9994,22
9994,11
16909,23
16909,11
7792,11
7792,22
8017,11
15599,23
15599,11
18363,14
18363,11
5060,11
5060,23
14780,11
14780,22
5642,11
14334,23
14334,20
14334,11
14334,22
3829,14
3829,11
11762,11
11762,23
9402,23
9402,11
9402,22
11111,11
14019,23
14019,22
14019,11
3505,11
3505,22
3505,23
3077,23
3077,22
3077,11
17065,23
17065,11
11533,22
11533,11
11533,23
14033,11
14033,22
14033,23
7225,11
7225,23
7225,22
13271,11
13271,22
13271,23
15424,11
15424,22
15708,23
15708,11
1175,22
1175,11
1175,23
17721,11
17721,23
1324,23
1324,11
1324,22
50,11
50,23
50,20
50,14
50,22
6780,11
6780,23
16328,22
16328,11
16328,23
10585,22
10585,11
10585,23
1220,11
1220,23
1220,22
12597,23
12597,11
12597,22
8896,11
8896,22
8896,23
8856,22
8856,11
8856,23
7030,11
7030,23
16364,11
16364,22
2494,11
2494,23
761,11
761,10
9658,10
9658,11
2970,11
14921,20
17955,11
16935,11
15493,20
15750,20
8009,20
4612,20
2850,15
2850,11
10149,15
4912,15
18024,15
6078,11
6078,15
3232,15
3232,11
8572,11
8572,15
6044,11
6044,15
4559,15
6799,15
1190,15
1190,11
5782,15
15924,15
15924,11
2937,11
2937,15
2246,15
1683,11
1683,15
6165,15
6165,11
6324,11
6324,15
16792,15
16792,11
1769,15
13052,11
13052,15
17802,11
17802,15
15948,11
15948,15
15451,15
12807,15
12807,11
9845,15
9845,11
15316,15
3510,15
4113,15
3985,15
3985,11
15201,15
5017,15
11953,15
11953,54
11953,11
17803,54
17803,15
4949,15
4949,54
4949,11
7985,54
7985,15
17481,54
17481,15
736,15
736,54
11564,54
11564,15
10786,15
10786,54
10786,11
18309,15
18309,11
18309,54
5148,15
5148,11
5148,54
4594,54
4594,15
12901,54
12901,15
1056,15
1056,54
1056,11
2791,15
2791,54
10165,54
10165,15
4108,15
4108,11
4108,54
11798,54
11798,15
11186,54
11186,15
11603,54
11603,15
2148,15
2148,54
16345,11
16345,54
16345,15
7681,54
7681,15
16572,15
16572,11
16572,54
4863,54
4863,15
6076,15
6076,54
9535,54
9535,15
10490,15
10490,54
8119,15
8119,54
17792,11
17792,15
17792,54
11742,54
11742,15
11742,11
7917,54
7917,15
11814,54
11814,15
7693,15
7693,54
5870,11
5870,54
5870,15
11824,15
11824,54
4845,54
4845,15
890,54
890,15
890,11
2959,54
2959,15
2959,11
13754,54
13754,15
2673,54
2673,15
17420,11
17420,54
17420,15
3772,15
3772,54
2644,15
2644,54
13018,15
13018,54
1513,54
1513,11
1513,15
3287,11
3287,54
3287,15
3337,15
3337,54
3337,11
17746,15
17746,54
3519,54
3519,15
13417,15
13417,11
13417,54
9835,54
9835,11
9835,15
13300,54
13300,15
4552,54
4552,15
15450,15
15450,54
18098,54
18098,15
5917,15
5917,11
5917,54
18078,54
18078,15
3604,54
3604,15
15624,11
15624,54
15624,15
11966,15
11966,54
10066,54
10066,11
10066,15
14809,15
14809,54
629,15
629,54
629,11
18222,15
18222,54
8456,11
8456,15
8456,54
14695,54
14695,11
14695,15
17621,15
17621,54
3032,15
3032,54
3032,11
12852,11
12852,15
12852,54
8873,15
8873,54
10545,15
10545,54
10688,54
10688,15
4805,15
4805,54
12851,54
12851,15
12851,11
16275,54
16275,15
4600,54
4600,15
12896,54
12896,15
17406,11
17406,54
17406,15
17741,15
17859,20
11660,11
1084,11
13768,11
9824,11
9824,20
3211,20
11737,20
11737,11
17723,11
17723,20
13786,11
13786,20
2348,11
16945,11
8651,11
9788,24
9788,11
3206,11
8650,11
381,11
676,11
7101,11
15558,40
10523,11
10523,22
10523,23
10523,14
10523,40
8012,20
9380,11
16764,40
16764,11
16764,14
1352,11
1352,40
1352,54
1352,14
1035,40
1035,11
1035,54
1035,14
1475,23
1475,14
9109,14
9109,23
9109,54
3110,14
3110,11
12446,13
12446,11
13880,13
13880,11
865,54
865,11
865,23
6611,23
6611,11
4074,23
4218,11
4218,23
17767,23
17767,11
4637,23
10626,23
10626,11
10626,22
16095,11
954,11
954,23
7798,23
9567,23
729,13
729,11
16270,14
16270,11
12970,14
12970,11
16450,11
16828,11
17045,11
3963,11
11187,11
17589,11
16585,11
8678,11
597,11
12857,11
9558,11
14830,11
3782,11
2721,11
4992,11
6603,11
8021,11
2412,11
1612,11
140,11
16848,11
6331,11
7691,11
7415,11
453,11
2792,11
2938,11
6653,11
4344,11
2910,11
9432,11
5998,11
13914,11
4932,11
7518,11
8110,11
16566,11
16566,32
15853,11
9742,11
15587,11
5103,11
16242,11
8222,11
16163,11
12506,11
18190,11
5230,11
10994,11
8853,11
16130,20
4080,20
18522,11
131,20
17787,20
9692,20
15649,20
17712,9
5141,9
13416,20
8490,20
5949,20
10166,20
17822,11
17822,20
16665,20
1196,23
9695,22
9695,11
13687,23
13687,11
1861,11
1861,23
3650,11
10485,23
10485,20
10485,11
2033,11
2033,23
18179,11
18179,22
18179,23
6363,11
6363,22
6363,20
7335,11
7335,22
12528,11
12528,23
7946,23
7946,11
7946,22
5018,23
5018,22
5018,11
15781,23
15781,11
15781,22
16968,11
15851,11
15851,23
15851,22
7444,23
7444,11
7444,22
6278,22
6278,23
6278,11
6278,14
13894,11
13894,22
13894,23
9404,23
14682,23
383,23
6067,23
6067,11
6067,22
1633,11
1633,23
1633,22
6967,11
6967,22
6967,23
4441,23
4441,11
4441,22
4123,11
4123,22
4123,23
334,22
334,11
334,23
12046,22
12046,11
12046,23
17077,11
17077,22
17077,23
3365,11
3365,22
3365,23
12269,20
12269,23
12269,11
12269,22
11921,23
11921,11
5207,11
5207,22
5207,23
6209,22
6209,11
6209,23
9121,11
9121,22
9121,23
9340,11
9340,22
9340,23
7576,22
7576,11
7576,23
12525,23
12525,22
12525,11
1857,11
8380,11
16411,11
11692,11
9100,20
5764,20
15884,20
2806,20
13804,11
16377,20
13431,20
11289,20
11103,20
8476,11
4205,11
12885,20
17369,11
17369,20
5896,20
13787,11
1345,11
8126,20
8538,20
14836,20
11590,20
17296,20
4414,20
7932,20
5523,20
18166,20
15906,20
5552,20
5907,50
17957,46
17957,50
17957,47
17521,47
12425,47
12425,50
15742,47
15742,50
4875,50
2239,50
2119,50
11290,46
11290,21
11290,50
11290,49
11290,53
11290,47
11290,20
4101,44
4101,42
9397,44
9397,42
3478,44
3478,45
3478,42
16750,44
16750,42
6798,44
6798,42
13375,44
13375,42
13375,45
6095,42
6095,45
6095,44
13323,44
13323,42
5909,44
5909,42
10458,44
10458,42
4287,42
4287,44
14950,42
14950,44
1511,44
1511,42
2607,42
2607,44
10481,44
10481,42
13660,42
13660,44
8641,44
8641,42
687,42
687,44
6283,44
6283,42
5492,42
5492,44
11964,42
11964,44
1502,42
1502,44
17685,42
17685,44
11791,44
11791,42
10815,44
10815,42
10583,44
10583,42
6895,42
6895,44
530,44
530,42
4093,42
4093,44
689,42
689,44
4529,42
4529,44
12599,42
12599,44
14511,44
14511,42
16016,44
16016,42
6235,44
6235,42
9552,42
9552,44
1903,42
1903,44
6061,42
6061,44
12440,44
12440,42
8982,44
8982,42
4368,44
4368,42
7153,44
7153,42
12071,42
12071,44
7,44
7,42
13104,42
13104,44
14305,44
14305,42
17129,42
17129,44
10674,42
10674,44
18067,44
18067,42
4832,42
4832,44
2371,44
2371,42
3500,42
3500,44
16835,42
16835,44
10298,42
10298,44
2982,42
2982,44
13411,44
13411,42
11862,42
11862,44
15202,44
15202,42
12831,44
12831,45
12831,42
6699,47
6699,46
12313,46
12313,47
12313,20
12313,53
12313,50
12313,49
12546,50
7260,50
1149,50
10395,50
5753,50
9004,50
583,50
3,11
10969,50
15763,50
12769,50
2276,50
823,50
9731,50
17029,50
5273,50
1942,50
7414,50
15155,47
15155,53
15155,46
15155,50
15155,20
15155,49
8666,50
951,50
12205,50
6848,50
9772,50
1749,50
14755,50
563,46
563,47
563,50
563,44
563,42
563,45
563,20
563,53
17128,44
17128,45
17128,42
12604,44
12604,42
18018,44
18018,42
2782,44
2782,42
12121,44
12121,42
17732,44
17732,42
697,44
697,42
18454,44
18454,42
7233,42
7233,44
17247,42
17247,44
7428,44
7428,42
16234,42
16234,44
18115,44
18115,42
2898,44
2898,42
11707,44
11707,42
1980,42
1980,44
12294,44
12294,42
4387,44
4387,42
12234,44
12234,42
3887,44
3887,42
6040,44
6040,42
13694,44
13694,42
13463,42
13463,44
561,42
561,44
15473,42
15473,44
18345,44
18345,42
4515,44
4515,42
8773,44
8773,42
2726,44
2726,42
14697,42
14697,44
13947,44
13947,42
7050,44
7050,42
1703,42
1703,44
17305,42
17305,44
13191,42
13191,44
2941,42
2941,44
1571,42
1571,44
7366,42
7366,44
2606,42
2606,44
14584,44
14584,42
3961,44
3961,42
9971,44
9971,42
14857,44
14857,42
18007,44
18007,42
1307,44
1307,42
6345,42
6345,44
10147,45
10147,42
10147,44
13709,46
13709,50
13709,47
5326,50
5326,47
5326,46
5326,53
5326,49
5326,21
1447,20
1447,47
1447,46
6626,20
6626,21
8981,53
8981,47
8981,46
8981,20
8981,49
8981,50
11295,50
3546,50
3821,50
12022,50
9416,50
16934,50
6506,50
17104,44
17104,42
8048,44
8048,42
8048,47
8048,46
8048,45
8048,20
9492,42
9492,44
8102,44
8102,42
5481,44
5481,42
10540,44
10540,42
136,42
136,44
4698,42
4698,44
11319,42
10549,42
10549,44
6407,44
6407,42
5936,42
5936,44
7584,42
7584,44
9559,42
9559,44
5409,42
5409,44
13790,42
13790,44
5377,42
5377,44
7169,42
7169,44
9414,42
9414,44
