id,resource_type
3219,8
9760,8
11429,8
4682,8
8308,8
10321,8
10321,2
3587,8
739,8
10060,8
9517,8
16402,8
7808,8
10109,8
7727,8
2516,8
7346,8
3801,8
4328,8
2705,8
2296,8
7450,8
12683,8
3768,8
13770,8
5144,8
10004,8
1411,8
14458,8
13602,8
18184,8
2916,8
11087,8
16015,8
8571,8
7571,8
7882,8
7733,8
10064,8
8314,8
17383,8
2660,8
10850,2
10850,8
9181,2
10771,8
839,8
14876,8
9551,8
4910,8
8482,8
12700,8
11466,1
11466,8
7842,8
12679,1
12679,8
16707,8
8337,8
5621,8
12054,8
15426,8
2773,8
1988,8
18242,8
18242,6
12665,6
10221,6
10221,8
308,8
1868,8
13798,8
12735,6
12735,8
4117,6
4117,8
6941,2
17216,6
17216,8
12625,2
13696,6
13696,8
12582,7
14718,8
14718,6
13692,8
13692,4
15011,8
5063,2
5063,7
13509,2
8841,2
15028,6
15028,8
8022,4
8022,8
17510,6
17510,8
10012,2
10012,4
10012,8
694,2
694,8
9888,6
9888,8
4798,6
4798,2
4798,8
10290,6
10290,4
10290,8
4098,4
4098,8
17670,6
17670,8
12441,7
12441,6
12441,8
10972,4
10972,8
21,4
21,8
21,6
51,8
51,6
2446,4
2446,8
2446,6
9976,4
9976,8
9976,6
14849,8
14849,4
14214,8
14214,4
9597,8
9597,4
17793,8
17793,4
17000,6
17000,8
1063,8
1063,4
12950,8
8488,8
8488,4
4613,4
4613,8
4613,7
14785,7
4044,8
7094,8
7094,4
15023,8
15023,6
4207,6
4207,8
5994,6
5994,8
4767,6
4767,8
1192,6
1192,8
11608,8
11608,6
16235,2
11400,8
12791,2
13882,8
12725,2
11816,8
10283,2
2514,8
3001,8
10917,8
16438,8
3983,8
10044,8
8505,8
5930,8
9114,8
7643,8
1211,8
17890,2
3031,5
3031,8
9316,8
14402,8
10237,8
17393,8
16378,8
6018,8
6077,2
14303,8
11925,8
7274,8
8621,8
16679,8
16066,8
8371,8
11680,8
7326,8
10938,8
7310,8
9812,8
12618,8
15964,8
17351,8
13901,8
3757,8
12902,8
9113,8
8540,8
6189,8
12951,8
16171,8
13252,8
10288,8
5921,8
8273,8
14422,8
17784,8
7247,8
17204,8
12155,8
5815,8
6447,8
8463,2
8463,8
3289,8
2291,8
13295,8
13281,8
2372,8
16437,8
17718,8
82,8
12459,8
16347,8
17778,8
8980,8
2658,8
5671,2
16,8
10259,8
6012,8
14889,8
10258,8
1963,8
5923,8
12165,8
12503,8
16057,8
17206,8
15922,8
265,8
17899,8
5319,8
3361,2
12562,8
12562,2
14546,2
16143,8
13755,8
7928,8
555,8
14521,8
8674,8
3984,8
14696,8
3100,8
15247,8
13278,8
3579,8
6421,8
4149,8
12040,8
4731,8
7226,8
2172,8
7151,8
18019,8
8299,8
11889,8
10061,8
4550,8
13795,8
8929,8
4046,8
18045,8
9663,8
11787,8
10094,8
13343,8
9375,8
6085,8
12427,8
7037,8
13868,8
3927,8
838,8
10397,8
4231,8
7193,8
7741,8
12265,8
11260,8
8861,8
17176,8
342,8
11249,8
12771,8
16857,8
16728,8
17285,8
17636,8
3716,8
11240,8
14384,8
3338,8
7855,8
8643,8
2254,8
14800,2
14800,8
17722,2
17722,8
6690,8
10375,8
15908,8
3857,8
11583,8
4403,8
10614,8
16410,8
5513,8
2648,8
5310,8
360,8
9749,8
9147,8
5658,8
8449,8
5168,8
373,8
8296,8
5569,8
5655,8
13529,8
3143,8
10546,8
8558,8
5508,8
13465,8
4005,8
10990,2
10990,8
4224,8
7115,8
9024,8
3241,8
9732,8
18191,8
7490,8
15595,8
16308,8
2592,8
15500,8
15831,8
6292,8
9982,8
4641,8
4704,8
13589,8
2419,8
10591,8
6651,8
14076,8
17826,8
8780,8
70,8
7807,8
145,8
3309,8
17014,8
3268,8
9042,2
9042,8
3786,2
3786,8
15848,2
15848,8
15253,8
15253,2
2825,8
2825,2
13535,2
13535,8
6547,8
6547,2
8310,8
17983,2
17983,8
11048,8
3567,8
18524,8
6965,8
16231,8
2745,8
11784,8
505,8
5187,8
2909,8
18158,8
14961,8
15832,8
10091,2
12809,2
9370,2
5897,8
14355,8
10659,8
4693,8
7613,8
11554,8
11365,8
10941,8
17395,8
9560,8
14378,8
12948,8
9777,8
13884,8
11220,8
1310,8
928,8
4449,8
17284,8
14252,8
11358,8
3473,8
8146,8
12009,8
6936,8
5311,8
8591,8
14179,8
10957,8
15277,8
18303,8
7324,8
10381,8
7298,8
13166,8
16606,8
16713,8
7287,2
7287,8
10918,8
1748,8
14088,8
3978,8
975,8
6593,8
12736,8
8016,8
2277,8
226,8
421,8
15920,8
3986,8
13092,8
12740,8
1877,6
1877,8
7833,6
7833,8
7833,7
7833,4
8551,8
5509,8
13056,6
13056,8
13056,7
6152,6
6152,8
15097,8
15097,4
11264,8
11264,4
18405,2
18405,7
7286,6
11280,7
150,10
150,6
150,8
7005,7
2760,4
2760,7
2760,8
11457,10
11457,6
11457,8
9168,10
9168,6
9168,8
4365,6
4365,8
6223,6
6223,8
451,6
451,10
451,8
4499,6
16268,2
16268,8
16268,6
16268,4
16268,7
1329,8
1329,6
940,7
2591,8
2591,6
17318,7
8050,8
8050,7
17208,7
17208,8
6610,7
6610,8
1393,7
10358,6
2563,8
2563,6
7460,8
7460,6
5688,8
5688,6
14715,8
1820,8
7992,8
8389,8
11369,8
1280,8
1280,2
14564,8
14564,2
4911,8
2438,8
6671,8
18330,8
2441,8
3109,8
225,8
11774,8
8179,8
4137,8
10303,2
10303,8
3166,8
2233,8
10196,8
7658,8
3249,2
3249,8
17080,2
6916,8
4945,8
2980,8
15617,8
2031,8
4394,8
14039,8
12394,8
17188,8
10768,8
14946,8
15170,8
16420,8
4801,8
337,8
17843,8
4260,8
10538,8
3623,8
14139,8
4225,8
14627,8
17184,8
5818,8
13585,8
271,8
10229,8
12695,8
5891,8
6903,8
7340,8
5104,9
13491,3
1968,9
1968,3
12909,3
11525,8
16925,8
1008,8
8985,2
9796,8
15472,2
17012,2
439,2
8537,8
15163,8
14366,2
13424,2
9257,2
14759,2
2088,8
9970,8
6890,8
15979,8
10734,8
12314,8
4156,8
8864,8
13964,8
1082,8
4258,8
9049,8
606,8
7821,8
13859,8
4136,8
3447,8
8064,8
14553,8
16342,8
13676,8
2731,8
15610,8
6032,8
17402,8
18196,8
6719,8
13825,8
3008,8
10089,8
17777,8
17773,8
7010,8
473,8
7408,8
13710,8
17742,8
13359,8
18510,8
11845,8
11845,2
13970,8
846,8
9097,8
5204,8
5003,8
12113,8
17059,8
1170,8
1339,8
17002,8
10864,8
17421,8
11818,8
8402,8
14771,8
7980,8
9284,8
247,8
9236,8
14203,8
1127,8
14939,8
4392,8
17591,8
2115,8
17480,8
13046,8
7208,8
16286,8
8220,8
17744,8
8209,8
3969,8
15412,8
16418,8
8199,8
11346,8
11561,8
4364,8
18124,8
9081,8
5328,8
16319,8
16608,8
4837,8
13205,8
5413,8
2149,8
16972,8
4008,8
8941,8
12565,8
13691,8
7084,8
10980,8
9510,8
5577,8
7127,8
2929,8
10695,8
16754,8
3904,8
833,8
18506,8
8860,8
6634,8
11775,8
11873,8
14924,8
14045,8
18395,8
17865,8
11723,8
8177,8
16515,8
15927,8
2794,8
4664,8
10869,8
18360,8
10986,8
4472,8
3977,8
13999,8
1608,8
6464,8
355,8
16979,8
8431,8
2222,8
3834,8
2086,8
2086,2
7170,8
7170,2
903,8
15383,8
13105,8
1909,8
5740,8
9305,8
5703,8
1296,8
6877,8
11069,8
448,8
2720,8
4649,8
4649,2
3090,8
12299,8
13070,8
396,8
7301,8
7083,8
11556,8
3061,8
1153,8
15386,8
399,8
6075,8
16297,8
13997,8
17534,8
15656,8
11218,8
16690,8
4229,8
17735,8
2703,8
5179,8
5603,8
18509,8
17274,8
10553,8
13342,8
6840,8
18277,8
2376,8
228,8
12803,8
15771,8
13784,8
16710,8
7288,8
6243,8
16904,8
8104,8
16227,8
9010,8
13793,8
8559,8
10163,8
635,8
3459,8
329,8
13724,8
5951,8
5049,8
14837,8
1665,8
2506,8
13308,8
13668,8
6167,8
6089,8
10366,8
13174,8
1241,8
1882,8
10681,8
8175,8
6763,8
9444,8
4796,8
11532,8
11255,8
8679,8
15571,8
4429,8
11604,2
338,2
8326,8
8327,8
11503,8
9890,8
16457,8
11166,8
16495,8
15415,8
5400,8
7150,8
10584,8
10400,2
18213,8
7565,8
11965,8
13009,8
14138,8
14286,8
4846,8
7479,8
12130,8
16258,8
2161,8
3499,8
857,3
888,3
9548,3
2178,8
6956,8
12005,8
5691,8
16943,8
7619,8
4853,8
13936,10
13936,6
13936,8
9867,10
9867,6
8211,6
8983,6
14474,8
14474,6
17227,6
17227,8
17227,10
1184,8
1184,2
1184,7
1184,4
1074,6
1074,8
13012,8
13012,6
8649,8
8649,6
14985,6
14985,8
17362,6
17362,8
9542,6
4562,8
2455,6
2455,8
13370,8
13370,6
16729,6
16729,8
5129,7
2236,8
2236,6
14106,2
5248,8
16506,8
1095,8
1010,2
12834,2
16576,8
7216,8
17981,8
18308,8
11606,8
3756,8
12937,2
10748,8
5528,8
16103,8
10212,8
11060,8
10892,8
6431,8
14822,8
2384,8
17060,8
3678,8
14236,8
14539,8
13107,8
2624,8
18199,8
2198,6
2198,8
15744,8
10618,8
10618,7
8823,8
8823,7
3183,7
3183,6
3183,4
3183,8
16013,2
13393,8
13393,6
13393,7
13232,8
13232,7
17475,8
17475,7
14834,8
14834,7
12243,7
12243,8
8162,6
8162,8
8162,10
18075,4
18075,8
18075,7
18075,2
17497,8
17110,6
17110,8
16823,6
16823,8
13338,7
13338,8
417,8
417,7
622,8
622,7
3167,8
3167,6
2382,6
2382,8
5054,8
5054,7
542,7
9580,8
9580,6
14626,7
14626,8
4847,7
4847,8
15528,8
1123,8
1751,8
1174,2
1174,8
8997,8
12059,2
18020,8
15767,8
13813,8
554,8
4372,8
12061,8
14523,2
6027,8
7508,8
5350,2
1341,2
6981,5
6981,8
3335,8
13493,2
2538,8
2044,8
12050,2
14296,2
1486,2
7355,2
10904,2
11502,2
15935,2
8367,2
15261,9
15261,2
14114,8
210,9
210,8
11059,9
8988,8
15729,8
12418,2
14739,9
6938,2
18499,8
14267,8
2900,9
12884,8
16054,8
13736,8
1771,8
2543,8
182,8
3563,2
3563,8
5765,8
5108,8
1372,2
1372,8
1544,2
17681,8
15578,8
5743,8
17923,8
17053,8
5008,8
2740,8
6585,8
17370,8
15977,8
2135,8
264,8
15086,8
1840,2
8457,2
726,2
14224,8
244,2
8169,2
8513,2
11990,8
9738,9
9738,3
3474,3
3474,8
1389,9
1389,2
4070,9
4070,2
13200,9
15120,9
17547,2
4395,2
14287,2
11699,2
17229,2
9997,2
17840,2
1807,2
16004,2
4901,2
14548,8
16980,2
9172,2
16775,2
2427,8
1320,8
13760,8
7488,8
18520,8
3931,8
12629,8
8312,8
18294,8
2617,8
3151,8
7699,8
3811,8
16863,8
237,8
1715,8
3762,8
10045,8
11317,8
10011,8
15054,8
18247,8
3352,8
10467,8
5408,8
69,8
5077,8
5554,8
17506,8
9264,8
10429,1
10429,2
4831,8
6073,8
14390,8
16129,8
10172,8
16273,8
4760,8
10148,8
18268,8
17263,9
8962,9
6604,2
8906,8
8906,9
2884,9
4474,9
2355,9
8406,9
10304,9
7604,9
18021,8
12588,8
11829,8
13362,8
1143,8
17937,8
13352,8
7064,8
5918,8
5459,8
16034,8
15989,8
17542,8
8828,8
8524,8
16986,8
16677,8
7418,2
7418,8
11631,8
8683,8
3584,8
7588,8
9592,8
9516,8
10201,8
4870,8
2616,8
2522,8
10527,8
17814,8
16999,8
6720,8
12341,8
8744,8
2101,8
7068,8
11343,8
9533,8
4512,8
2897,8
286,8
7768,8
8331,8
17237,8
10,8
13743,8
5251,8
8191,8
8267,8
16959,8
3253,8
13930,8
135,8
15481,8
998,8
12591,8
10100,8
3915,8
5933,8
5894,8
4587,8
3021,8
13032,8
3528,8
1990,8
6792,8
10026,8
266,8
13243,8
122,8
13057,8
15164,8
7898,8
17889,8
840,3
16045,3
16045,8
12325,2
8223,2
17450,8
15190,8
4915,2
7062,8
7062,6
1050,8
1050,6
10287,6
10287,8
10111,8
17965,8
9931,6
9931,10
9931,8
8480,7
8480,8
9307,6
3326,6
3326,8
10625,7
4343,8
4343,7
5192,2
5192,4
5192,7
12053,8
12053,6
16476,8
16476,6
13495,6
13495,8
239,6
1137,6
15264,6
15264,8
218,6
545,4
545,8
5704,6
5704,8
5704,4
10447,8
10447,6
11519,6
11519,8
12877,8
12877,6
7129,6
7129,8
1689,6
1689,8
3371,8
13023,8
12222,8
16911,8
17476,8
17652,8
6681,8
6631,8
1440,8
10785,8
14324,8
12755,8
2799,8
10814,8
3607,8
10139,2
15938,8
4754,8
11292,8
4316,8
11008,8
8692,8
4027,8
10838,8
2814,8
7729,8
15295,8
6285,8
5434,2
6708,8
7703,8
15534,8
10628,8
8324,8
16417,8
18322,8
10822,8
12358,8
1878,8
9630,8
5824,8
5016,8
17705,8
9518,8
2614,8
13310,8
15955,8
7598,8
1237,8
17085,8
8727,8
4294,8
7002,8
12768,8
16474,8
3557,8
584,8
11256,8
15199,8
15199,2
13459,8
3656,8
11124,8
10069,8
11421,8
11421,2
12390,8
2844,8
15437,8
4236,8
10960,8
13777,8
16423,8
4052,8
11046,8
9968,8
17067,8
2308,8
11192,8
15993,8
11673,8
11611,8
12545,8
3876,8
16930,8
7812,8
7642,8
7999,8
10227,8
16563,8
616,8
10504,8
9460,8
10828,8
7400,6
7400,8
16905,10
16905,8
14415,10
14415,6
14415,8
3585,10
3585,6
11788,10
11788,6
7316,8
9938,2
9938,4
9938,7
13636,8
13636,6
8832,8
8832,6
6105,8
6306,4
6306,8
16233,6
12628,6
12628,8
11015,8
5830,8
10502,8
12254,8
15306,8
15780,8
3632,8
10699,8
11729,8
4452,2
4501,2
14541,8
964,8
881,8
5347,8
7337,8
8453,8
15895,2
7483,8
28,8
7789,8
7789,2
17226,8
7382,2
10991,2
1404,2
573,2
6592,2
13285,2
8594,2
1185,2
10774,2
15398,2
15891,2
9619,2
598,2
10663,2
10753,2
14263,2
8970,2
11445,2
16536,2
13220,2
13441,2
580,2
11491,2
7524,2
17922,8
6065,8
6854,8
1595,8
2583,8
695,8
3427,8
13409,8
11025,8
4450,8
13157,8
9586,8
7902,8
16884,8
1226,8
13152,8
9797,8
3250,8
11901,8
2950,8
17016,8
15123,8
7300,8
14729,8
8229,8
540,8
13533,8
11233,8
9856,8
7040,8
7282,8
1451,8
5968,8
5797,8
15382,8
15275,8
4479,8
4479,2
7696,8
3307,8
10885,8
6046,8
1423,8
8433,8
2363,8
4551,8
4357,8
15346,8
18551,8
17001,8
5535,8
16010,8
13986,8
3018,8
9403,8
16197,8
15012,8
4432,8
4671,8
5564,8
6637,8
9706,8
16762,8
2095,8
764,8
12413,8
14220,8
10483,8
17779,8
9324,8
1098,8
1876,8
12954,8
1152,8
100,8
18289,8
15504,8
346,8
14412,8
13975,8
8255,8
14228,8
6056,8
15129,8
4683,8
5026,8
10500,8
2430,8
4876,8
15501,8
6250,8
11789,8
17944,8
269,8
6128,8
10173,8
4506,8
2758,8
13550,8
17842,8
18546,2
14022,2
11355,2
15683,2
17566,2
1969,2
4458,2
11148,2
2571,2
17831,2
7547,2
8353,2
5446,2
11848,2
15184,2
8215,2
1904,2
8693,2
10354,8
10354,2
14432,2
4821,2
7806,2
7052,2
14732,2
6635,2
16938,2
11434,2
967,2
18180,2
4188,2
12717,2
4858,2
4854,2
13867,2
17916,2
12200,2
4517,2
4803,2
11570,2
17815,2
7242,2
1717,2
499,2
18034,2
10434,2
6470,2
17775,2
11933,2
6259,2
12096,2
240,2
8039,2
10800,2
6352,2
9420,2
13685,2
15762,2
4897,2
134,2
10009,2
18382,2
15396,2
9161,2
11910,2
18015,2
3094,2
18498,2
13909,2
10191,2
4349,2
290,2
807,2
17819,2
4610,2
10048,2
6726,2
13505,2
8956,2
17139,2
6083,2
8098,2
16451,2
7317,2
14728,2
911,2
4761,2
769,2
13640,2
11374,2
13277,2
9893,2
9771,2
15479,2
3132,2
14846,2
3401,2
15436,2
13767,2
8898,2
5398,2
11442,2
13807,2
12417,2
3108,2
15653,2
12556,2
12874,2
16131,2
7707,2
16951,2
8373,2
6522,2
11705,2
10809,2
458,2
13036,2
17552,2
10268,2
7781,2
15821,2
215,8
215,2
15804,2
11499,2
17774,2
9601,2
8237,2
8793,2
1814,2
3837,2
14942,2
7894,2
16049,2
2450,2
17161,2
1994,2
15652,2
7819,2
357,2
12452,2
1970,2
11709,2
4195,2
16539,2
6896,2
11078,2
13762,2
13889,2
5244,2
8975,2
12315,2
14459,2
4467,2
11171,2
8329,2
14812,2
14910,2
15394,2
6471,2
12936,2
10836,2
16990,2
6729,2
14431,2
4951,2
18398,2
17960,2
8129,2
8385,2
14542,2
12170,8
12067,2
13758,2
16329,2
13621,2
1851,2
843,2
6817,2
3747,2
15036,2
10351,2
17154,2
12673,2
14162,2
10581,2
2784,2
10669,2
5489,2
11820,2
2153,2
345,2
6668,2
15418,2
13204,2
16648,2
16626,2
716,2
9503,2
10897,2
4768,2
10262,2
10855,2
11188,2
11091,2
4277,2
7132,2
7271,2
16284,2
17301,2
17118,2
6861,2
8342,2
6207,2
12240,2
1841,2
15946,2
4836,2
16309,2
12004,2
507,2
18017,2
2165,2
657,2
13766,2
3509,2
4902,2
14246,2
11972,2
7227,2
8889,2
5863,2
13551,2
17365,2
10406,2
14271,2
10432,2
14103,2
5712,2
3396,2
17090,2
306,2
9461,2
4202,2
14313,2
11508,2
12770,2
10608,2
4954,2
1103,2
13809,2
3238,2
14618,2
4036,2
6675,2
13331,2
5993,2
6940,2
16007,2
6483,2
3324,2
6332,2
14329,2
11995,2
8414,2
14979,2
14585,2
9146,2
3366,2
8890,2
6131,8
8877,2
16311,2
12356,8
8590,2
17352,2
14669,2
9126,2
5549,2
1940,2
8201,2
13745,2
14063,2
17003,2
15643,2
787,2
2565,2
14673,2
12913,2
13292,2
6147,2
18457,2
9999,2
2099,2
8083,2
4564,2
834,2
17137,2
9456,2
5524,2
11193,2
8819,2
17023,8
17023,2
12576,2
2337,2
18411,2
6716,2
759,2
17876,2
393,2
3436,2
5574,2
1541,2
2669,2
16882,2
3966,2
4119,2
8783,2
4039,2
11259,2
7451,2
12801,2
15998,2
1796,2
11735,2
9030,2
5113,2
16019,2
12068,2
1653,2
17262,2
12938,2
4984,2
16225,2
3760,2
773,2
13164,2
4614,2
403,2
10331,2
14243,8
14243,2
1791,2
9195,2
5522,2
14516,2
14788,2
1695,2
3210,2
11205,2
480,2
6742,2
12407,2
7253,2
12876,2
4333,2
8046,2
14972,2
17230,2
5383,2
16359,2
17172,2
4088,2
10134,2
11042,2
15376,2
12025,2
15593,2
5796,2
12,2
15198,2
7921,2
15685,2
6138,2
15203,8
17242,8
6900,8
9065,8
8555,8
17138,8
15009,8
10315,8
3902,8
9751,8
15880,8
8689,8
15858,2
203,8
18403,8
7270,8
7270,2
18119,8
7065,8
10942,8
17511,8
10922,8
1581,8
16189,8
18369,8
6822,8
18087,8
3384,8
18448,8
4183,8
714,8
2396,8
16709,8
9001,8
12063,8
16101,8
16941,2
16941,8
17028,2
17028,8
14862,8
14862,2
6505,2
6505,8
17992,2
17992,8
12463,2
12463,8
1839,8
1839,2
13553,8
13553,2
16230,8
692,2
692,8
2996,2
2996,8
4967,2
4967,8
11242,8
11242,2
16895,8
16895,2
12707,2
12707,8
4379,8
4379,2
8715,2
8715,8
2071,8
2071,2
17058,8
17058,2
2342,8
2342,2
7650,2
7650,8
10998,8
10998,2
6264,2
6264,8
18231,2
14772,2
10341,2
10348,2
5978,2
2546,2
15231,2
652,8
8362,7
8362,8
3710,7
3710,8
8826,7
8826,8
8826,6
14014,8
14014,7
8336,2
8336,7
8336,8
14158,7
14158,8
11266,7
11266,6
11266,4
11266,8
3533,6
3533,7
3533,8
9034,7
18442,7
17173,4
17173,8
17173,6
11023,2
5098,8
5098,7
5534,8
5534,6
5534,4
3545,8
3545,6
10715,8
6888,2
6366,8
6366,4
6366,6
8585,4
8585,8
313,8
1262,8
1262,6
571,6
571,8
15216,6
15216,8
16703,8
16703,7
250,7
250,6
250,8
250,2
15835,8
15835,7
2754,8
12320,8
9225,8
6664,2
17807,8
9614,8
9219,2
13720,8
9148,8
415,8
5557,8
8735,8
9395,8
14747,8
4150,2
11593,2
8756,2
18130,2
4375,2
17111,2
16369,2
5302,2
16239,8
9966,8
14565,8
4748,2
4748,8
5699,8
5699,2
14934,8
2567,8
6663,8
9306,8
4816,2
4816,8
11624,8
8921,8
8093,8
9894,8
11275,2
14782,2
6658,8
6658,2
3223,8
5720,2
7491,8
7491,2
14327,8
6201,2
6201,8
7997,8
15495,8
4617,2
13595,2
17493,8
17493,6
7322,8
11302,8
11253,8
11253,4
9896,2
16497,8
16497,4
16497,6
17765,8
17765,6
4950,8
4950,6
18432,6
9243,2
9243,1
9243,7
9243,4
15507,6
15507,8
6042,8
9215,8
13929,8
13929,7
13929,6
6616,8
6616,6
8411,6
8411,8
315,4
315,8
556,8
2265,8
2265,4
2265,6
15310,6
15310,8
732,8
732,4
1221,4
1221,8
1221,6
7501,8
7501,4
7501,6
3958,4
3958,8
12371,6
14037,8
14037,4
14037,6
18477,8
18477,4
6221,8
18356,8
2695,8
2695,4
13526,6
13526,8
9638,8
9638,6
14817,8
14817,6
3432,8
3432,6
1675,2
4782,2
9617,2
14160,2
12351,2
16098,2
8600,2
16118,2
4603,2
12977,2
1916,2
13289,2
12207,2
6687,2
15135,2
15777,2
11771,2
822,2
15094,2
5558,2
5115,2
14052,2
7259,2
15772,2
1228,2
10611,2
11272,2
302,2
4930,2
17623,2
10024,2
4305,2
434,2
12332,2
3138,2
4033,2
2979,2
16393,2
17684,2
8629,2
14453,2
15654,2
14216,2
11443,2
8886,2
983,2
12260,2
13210,2
18090,2
15101,2
17119,2
5600,2
10919,2
5689,2
14727,2
3924,2
4477,2
3965,2
166,2
13532,2
10662,2
11033,2
9320,2
9115,2
6268,2
10421,2
15917,2
1938,2
8044,2
8272,2
16295,2
11536,2
14819,2
9926,2
3960,2
15872,2
17317,2
10343,2
12140,2
11942,2
8100,2
12956,2
6009,2
8973,2
11155,2
1547,2
12699,2
10179,2
6753,2
5004,2
1254,2
10145,2
5433,2
8743,2
9095,2
16926,2
740,2
5995,2
3298,2
17159,8
9178,8
11837,8
3123,8
6712,8
13821,2
2409,8
8192,8
6844,8
13820,8
4060,8
16200,8
13413,8
11182,8
9467,8
1651,2
5122,6
5122,8
14709,8
14709,7
7578,8
9972,8
7092,2
14403,7
14403,8
9462,8
2360,8
16612,8
16612,7
4308,8
13945,4
13945,2
13945,7
9132,7
17940,6
17940,8
7927,8
7927,7
6645,8
1850,8
3532,8
5942,8
7777,8
2134,8
12532,8
1111,8
2197,2
9522,2
5382,8
17419,8
17099,8
523,8
11101,8
2374,8
2374,9
12093,8
14006,8
625,8
4335,8
13383,8
3743,8
770,8
13881,8
11211,8
5417,8
4817,8
3620,8
7794,8
1068,8
6966,8
5981,8
8677,8
7710,8
2713,8
17196,8
13714,8
8935,8
10336,8
13042,8
4203,8
8768,8
7799,8
11448,8
1609,8
14807,8
13254,8
16337,8
14194,8
6410,8
12173,8
6528,8
6528,2
2834,8
18109,8
4824,8
14399,8
1161,8
12397,8
10824,8
15141,8
4841,8
3933,2
14646,2
8075,2
8075,8
7641,2
15214,2
1978,2
1978,8
9169,2
6752,8
6752,2
15612,8
15612,2
16030,2
16030,8
5316,8
5316,2
13953,2
14567,2
11487,2
1219,2
3259,2
11165,2
15458,2
11835,2
15753,8
4360,8
7595,8
7025,8
5922,8
5089,8
11016,8
6182,8
8995,8
11127,8
11534,8
12090,8
4168,8
13956,8
16187,8
8586,8
17514,8
4549,8
1465,8
5515,8
321,8
13547,8
5632,8
957,8
3774,8
15413,8
3000,8
7356,8
2378,8
16610,8
5471,8
14993,8
15043,8
18434,8
15453,8
17908,8
5295,8
12815,8
3897,8
13451,8
18102,8
14660,8
9537,8
907,8
17081,8
5588,8
3397,8
5290,8
9666,8
12323,8
588,8
7903,8
7831,8
12919,8
13645,8
12311,8
1191,8
64,8
1428,8
6442,8
12864,8
5425,8
15397,8
13583,8
7373,8
2050,8
5707,8
6524,2
13484,2
1972,2
8933,2
6035,8
11142,8
7682,8
6254,8
6254,2
7845,8
14880,8
9868,8
15954,8
15447,8
16851,8
2946,8
2432,8
11073,8
18513,8
1800,8
1800,7
4687,8
3456,6
3456,4
3456,7
3456,8
3554,6
3554,7
3554,4
3554,8
1278,6
1278,8
6168,6
6168,8
6168,10
4722,7
4722,4
4722,2
14165,2
14165,4
14165,7
18225,8
18225,4
15567,8
15567,4
11944,7
7401,6
7401,8
7538,8
7538,7
14510,6
14510,8
14510,4
14510,7
12928,6
10200,8
10652,8
12635,8
18198,8
9002,8
12812,8
15111,8
2497,8
2030,8
17752,8
1520,8
7862,8
961,8
17606,8
15172,8
15621,8
7070,8
8901,8
7688,8
10436,8
10708,8
2383,8
13074,8
13573,8
6887,8
6887,2
15574,8
6460,8
8298,8
14493,8
5737,2
5737,8
4356,8
18518,2
15301,2
15301,8
16331,8
2243,8
12268,8
7635,8
16174,8
4244,8
15863,8
13925,8
10295,8
10295,2
6788,2
6788,8
3573,8
12367,8
5766,8
3302,2
12404,8
14749,8
7869,8
10515,2
6053,2
11238,2
11128,2
3190,2
1279,2
12994,2
15300,2
17214,2
9398,2
13488,2
9582,2
13829,2
9704,2
11482,2
16157,8
5991,8
14928,8
3290,8
4934,8
18361,8
9574,8
4711,8
3120,8
13479,8
18208,8
6172,8
18236,8
9333,8
12199,8
17239,8
4192,8
4238,8
9998,8
9303,1
9303,8
11129,8
15825,8
1417,8
3393,8
4006,8
3139,8
1200,8
11840,8
11840,2
9345,8
16752,8
15690,8
16156,8
17687,8
16237,8
6575,8
14206,8
113,8
6435,8
16989,1
16989,8
16989,2
8893,8
14513,8
691,8
4958,8
16475,8
3146,8
18230,8
60,8
12521,8
12671,8
6832,8
2742,8
8218,8
12258,8
7285,8
7847,8
12856,8
9519,8
2170,8
16433,8
5335,8
7620,8
9820,8
3192,8
16212,8
2866,8
18215,8
6452,8
977,8
977,2
18083,8
1642,8
3955,8
15669,8
13284,8
16482,8
14787,8
16912,8
12652,8
16789,8
2633,8
6859,8
12854,8
16847,8
12239,8
8446,8
18299,8
1007,8
5225,8
2612,8
11500,8
5120,8
12819,8
14067,2
2830,2
7914,2
1735,2
2894,2
10254,2
13592,2
2327,8
14878,2
14878,7
18137,7
11411,6
11411,8
18364,8
18364,7
16892,8
16892,7
1546,7
1546,8
7325,7
7325,8
8979,7
8979,8
10176,8
10176,7
16751,7
16751,8
3655,8
3404,7
3404,8
8275,7
8275,8
8275,6
17397,7
17397,8
16918,7
16918,8
4746,8
466,8
15047,8
11897,8
12615,8
4537,8
7834,8
7465,8
4938,8
7459,8
3856,8
4487,8
9487,8
8006,8
8006,2
14418,8
14418,2
806,8
806,2
1722,8
7038,2
13537,8
6205,8
3836,2
3836,8
6263,8
6341,8
5702,8
3230,8
3230,2
12891,8
1669,2
7660,8
7660,2
9876,2
9876,8
10423,8
10423,2
18244,2
775,8
10631,2
11432,2
12255,2
12255,8
9450,2
9450,8
6405,8
9607,8
16367,2
16367,8
10276,8
9229,8
16869,8
5835,8
10378,8
4728,8
13372,8
8570,8
6973,8
12426,8
12072,2
12636,8
178,8
7949,8
12929,8
15031,8
15452,2
2094,2
6356,2
13038,8
1398,8
17910,8
18347,8
18347,2
12264,6
12264,8
9009,8
17463,7
9344,7
12984,8
12984,6
1182,6
1182,8
6333,7
10954,7
6487,8
6487,6
6487,10
12551,6
12551,10
12551,8
16524,10
