id,severity_type
9178,1
11837,1
3123,1
6712,1
13821,1
2409,1
8192,1
6844,1
13820,1
4060,2
16200,1
13413,1
11182,1
9467,1
1651,1
5122,1
14709,2
7578,2
9972,2
7092,1
14403,1
9462,1
2360,1
16612,1
4308,1
13945,1
9132,4
17940,1
7927,1
6645,1
1850,1
3532,1
5942,1
7777,2
2134,1
12532,1
1111,1
2197,1
9522,1
5382,1
17419,1
17099,1
523,1
11101,1
2374,1
12093,1
14006,1
625,1
4335,1
13383,1
3743,1
770,1
13881,1
11211,1
5417,1
4817,1
3620,1
7794,1
1068,1
6966,1
5981,1
8677,1
7710,1
2713,1
17196,1
13714,2
8935,1
10336,2
13042,2
4203,1
8768,1
7799,1
11448,2
1609,1
14807,1
13254,1
16337,1
14194,1
6410,1
12173,1
6528,1
2834,1
18109,1
4824,1
14399,1
1161,1
12397,1
10824,2
15141,1
4841,1
3933,5
14646,4
8075,2
7641,4
15214,4
1978,2
9169,4
6752,2
15612,1
16030,1
5316,2
13953,2
14567,2
11487,2
1219,2
3259,2
11165,2
15458,2
11835,1
15753,2
4360,2
7595,2
7025,1
5922,1
5089,1
11016,2
6182,1
8995,2
11127,2
11534,1
12090,2
4168,2
13956,2
16187,1
8586,1
17514,2
4549,2
1465,2
5515,1
321,2
13547,2
5632,2
957,2
3774,1
15413,2
3000,2
7356,1
2378,2
16610,2
5471,2
14993,2
15043,2
18434,2
15453,2
17908,2
5295,2
12815,2
3897,2
13451,2
18102,2
14660,1
9537,2
907,2
17081,1
5588,2
3397,2
5290,1
9666,2
12323,2
588,1
7903,2
7831,1
12919,2
13645,2
12311,2
1191,2
64,2
1428,1
6442,2
12864,1
5425,1
15397,2
13583,2
7373,2
2050,1
5707,2
6524,1
13484,1
1972,1
8933,1
6035,2
11142,1
7682,1
6254,1
7845,2
14880,1
9868,1
15954,1
15447,1
16851,1
2946,1
2432,1
11073,1
18513,1
1800,1
4687,1
3456,1
3554,1
1278,1
6168,1
4722,1
14165,1
18225,1
15567,2
11944,4
7401,1
7538,2
14510,1
12928,1
10200,1
10652,1
12635,1
18198,1
9002,1
12812,1
15111,1
2497,1
2030,1
17752,1
1520,2
7862,1
961,1
17606,1
15172,1
15621,1
7070,1
8901,1
7688,1
10436,1
10708,1
2383,1
13074,1
13573,1
6887,1
15574,1
6460,1
8298,1
14493,1
5737,1
4356,1
18518,1
15301,1
16331,1
2243,1
12268,1
7635,1
16174,1
4244,1
15863,1
13925,1
10295,1
6788,1
3573,1
12367,1
5766,1
3302,1
12404,1
14749,1
7869,1
10515,1
6053,1
11238,1
11128,1
3190,1
1279,1
12994,1
15300,1
17214,2
9398,4
13488,2
9582,2
13829,2
9704,1
11482,1
16157,1
5991,1
14928,2
3290,2
4934,2
18361,2
9574,1
4711,1
3120,1
13479,1
18208,1
6172,1
18236,1
9333,1
12199,1
17239,1
4192,2
4238,2
9998,1
9303,1
11129,2
15825,2
1417,1
3393,1
4006,1
3139,1
1200,1
11840,1
9345,1
16752,1
15690,1
16156,1
17687,2
16237,1
6575,2
14206,1
113,1
6435,2
16989,1
8893,2
14513,1
691,2
4958,2
16475,1
3146,1
18230,2
60,1
12521,1
12671,2
6832,1
2742,2
8218,1
12258,1
7285,2
7847,2
12856,2
9519,2
2170,2
16433,1
5335,2
7620,1
9820,2
3192,1
16212,1
2866,1
18215,1
6452,2
977,1
18083,1
1642,2
3955,2
15669,1
13284,1
16482,2
14787,2
16912,1
12652,2
16789,1
2633,2
6859,1
12854,1
16847,2
12239,1
8446,1
18299,2
1007,1
5225,2
2612,1
11500,2
5120,1
12819,2
14067,1
2830,1
7914,1
1735,1
2894,1
10254,1
13592,1
2327,1
14878,1
18137,4
11411,1
18364,2
16892,2
1546,1
7325,1
8979,2
10176,2
16751,2
3655,2
3404,4
8275,1
17397,4
16918,4
4746,1
466,1
15047,1
11897,1
12615,1
4537,2
7834,2
7465,1
4938,2
7459,1
3856,1
4487,1
9487,2
8006,1
14418,1
806,1
1722,1
7038,1
13537,1
6205,1
3836,1
6263,1
6341,2
5702,1
3230,1
12891,2
1669,4
7660,2
9876,2
10423,1
18244,4
775,1
10631,5
11432,5
12255,1
9450,1
6405,2
9607,1
16367,2
10276,2
9229,1
16869,1
5835,1
10378,1
4728,1
13372,2
8570,1
6973,1
12426,1
12072,1
12636,1
178,1
7949,2
12929,2
15031,1
15452,1
2094,1
6356,4
13038,1
1398,1
17910,1
18347,1
12264,1
9009,1
17463,4
9344,4
12984,1
1182,1
6333,4
10954,4
6487,1
12551,1
16524,1
16812,1
2562,1
13620,1
13215,1
16534,1
17194,1
1890,1
7499,2
997,1
6362,2
11517,1
6050,1
5045,1
5631,2
2475,1
11368,1
17702,1
16549,2
14080,1
8259,1
1768,1
15071,1
18026,2
1092,4
3790,1
8198,1
3423,1
3003,1
6826,1
5485,1
17697,1
10925,1
18127,1
9681,1
12147,1
17703,1
3740,1
12826,1
17967,1
4417,4
8998,1
11646,1
4167,4
17754,4
15768,1
4299,1
16406,2
16041,1
18273,1
7752,1
8063,1
15983,1
8043,1
18372,2
17935,1
16305,1
8623,1
15604,1
9235,1
5224,1
8047,4
12283,1
17577,1
11819,1
7580,1
4900,1
2015,4
4957,4
705,4
413,1
7931,1
8575,1
1425,2
17664,1
9690,1
17008,1
16797,1
6756,1
14777,1
12737,1
4988,4
12062,1
2019,2
13935,1
18194,1
14265,1
15603,1
17256,1
988,1
4066,2
9477,1
2701,1
13312,1
11538,1
1473,1
13460,1
11686,1
9032,1
14702,1
6375,1
13637,1
17079,1
4419,4
12602,1
15721,2
6482,4
7445,4
10412,1
4851,5
8635,1
7341,2
12469,1
8170,2
9757,1
9978,1
5799,2
2421,2
5898,2
4476,2
8648,2
10335,1
7954,4
9166,1
2771,1
12530,1
16147,2
10712,2
7872,1
11451,2
15113,1
4553,1
12014,1
9242,1
12449,1
15770,2
991,1
8090,2
11543,2
17516,1
12660,1
6466,1
16647,2
4578,2
5455,4
704,4
8283,1
14938,1
1956,1
18114,1
11580,1
12833,1
1236,1
987,1
15385,2
13216,1
621,1
11071,1
8548,1
17178,1
287,1
5410,2
4079,1
16937,1
15660,1
8763,1
16822,1
11614,1
12845,1
7863,1
16215,1
5890,1
14237,1
841,1
13976,1
3694,1
7105,1
4942,1
18022,1
17579,1
13035,1
8212,1
17322,1
15403,1
2890,2
5895,2
4650,2
9744,2
5575,1
4585,2
4920,2
16671,2
14978,2
15319,2
10156,2
5645,2
10760,2
9352,2
5494,2
9157,4
16421,2
9278,2
15886,2
13826,4
10649,2
3260,2
5321,2
13695,2
14392,2
9655,2
18003,2
4447,2
2426,2
3979,2
191,2
3027,2
9960,2
1755,2
4924,2
2045,1
17293,4
4399,2
5015,2
5223,2
5099,2
521,2
1369,2
11879,2
11739,2
1655,4
12135,2
17074,2
9058,2
1560,2
12702,2
1387,2
14351,2
5389,2
12957,2
16777,4
12622,2
3255,2
6146,2
10647,2
14387,2
1576,2
5388,2
1958,2
13556,2
9353,2
12722,4
7304,1
18237,1
2637,1
15536,2
16370,1
14218,1
9736,1
11513,4
1515,1
824,4
15283,1
14148,1
10095,1
3526,1
13015,1
6301,1
12882,1
6006,1
14790,1
8328,1
8704,1
16765,1
10703,1
1686,1
16698,2
16025,1
6360,2
3793,1
12163,1
2163,2
17598,2
18337,1
10233,1
10297,1
17839,1
12049,1
10084,1
5756,1
11169,1
9577,1
2663,1
8612,1
13274,1
12267,2
5384,1
4389,2
3181,1
2141,1
14479,1
11510,1
3947,1
9836,2
5662,1
8663,2
13262,1
6835,2
15166,1
9048,2
11112,1
4204,1
18331,2
16496,1
2932,4
6148,5
1907,1
1282,2
2786,4
13673,1
7028,4
5220,4
8357,2
1773,1
2642,1
14748,2
15329,1
7034,1
15200,2
4809,2
17607,1
4800,2
7757,1
14882,1
10632,2
387,2
817,2
3186,2
529,1
5544,1
15852,1
1826,1
16372,1
6520,1
4142,1
12756,2
15140,2
7291,4
12099,1
3822,1
16510,1
3938,1
7200,1
6710,2
3220,1
7813,1
14059,2
15566,2
5366,2
14636,2
14917,1
3742,1
10881,4
7990,4
877,1
12345,1
2431,1
13513,1
2790,1
9961,1
9878,1
754,1
3344,1
17270,1
4056,1
17055,1
8638,1
8141,4
5525,4
18459,1
15373,1
7666,2
11276,2
6279,2
17898,2
3196,2
1251,2
11178,2
14700,2
17163,2
16842,2
9553,1
7574,2
15478,1
3748,1
9521,1
2839,1
13839,1
4178,1
8792,1
5744,1
6252,1
6582,1
1536,1
4661,1
12078,2
7173,2
4508,2
8242,2
7413,1
18320,1
1259,1
18000,1
5469,2
1652,2
17861,2
8508,2
7192,2
348,1
8417,1
15516,2
9792,1
12806,1
2845,2
15367,2
2714,1
5465,2
1966,2
7363,2
2963,2
16978,1
9060,1
10017,2
5517,1
8806,1
7367,1
11576,1
17951,1
8165,1
9368,2
503,2
6711,1
7008,2
18336,2
8847,2
1373,1
11456,2
15312,1
12800,2
9013,2
12235,2
14420,2
781,2
5976,2
17668,1
4250,1
8816,2
15274,1
14044,2
10691,2
15554,1
12406,2
15704,2
8752,2
17302,2
7774,2
5768,2
15477,2
8632,2
13123,2
15347,2
5741,2
4262,2
4775,2
14840,2
4274,2
2584,2
2381,2
14547,2
5147,2
17116,2
4331,2
12949,2
12959,2
585,2
5028,2
14018,2
5372,2
10827,2
14011,2
14082,2
3408,2
15541,2
8356,2
15943,2
4700,2
8534,2
14198,2
11495,2
7477,1
14931,2
12670,1
8153,2
8430,2
18325,1
14675,1
13588,2
4073,2
7659,1
9739,2
1330,1
6158,2
16984,1
8589,1
112,2
15594,1
1395,1
18111,1
10726,1
6468,2
8518,1
18074,1
1701,1
1993,1
2498,1
14832,1
12382,1
3274,1
8741,1
14976,1
1269,1
11726,1
18483,1
1198,1
2117,1
15430,2
2209,1
1384,1
5675,1
12058,1
16198,1
13781,1
2676,2
3641,1
10757,1
15411,4
3785,1
9108,4
7027,1
11736,1
7575,1
71,1
6277,1
12714,1
9649,1
16726,2
15193,1
15751,2
12456,1
9881,1
8297,1
17051,2
7390,2
2764,1
16519,4
14113,1
4263,2
8701,2
8868,1
15328,1
13206,1
5660,1
18370,1
9587,4
6057,4
9096,1
2556,1
2672,1
10873,1
15518,2
4601,1
4160,1
8552,2
18328,2
14251,2
17863,2
1896,4
15965,2
10767,4
10711,2
11884,2
10854,2
14341,4
4268,4
8892,2
10243,2
4235,1
8445,1
11351,1
4239,1
11855,2
9063,1
18326,1
2191,1
12513,4
3880,1
17130,4
8381,2
16079,1
14283,1
3235,1
3713,1
6508,1
9947,1
7075,1
5021,1
5237,1
6996,1
6424,2
14038,1
8711,1
14342,1
7637,1
9672,1
16027,1
6123,1
8785,1
6771,1
3925,2
544,1
13314,1
15169,1
1150,2
6809,2
7711,2
11872,1
9012,1
15055,1
12685,1
4366,1
6649,2
16673,2
702,1
5503,2
12398,2
6580,1
8913,2
16640,1
2142,1
12693,1
8145,1
11991,1
11408,1
6289,2
10273,1
12616,1
2447,1
10285,1
18071,2
13112,1
10871,1
1317,1
6561,2
9314,2
11846,1
4413,2
6846,2
8984,2
14662,1
6202,1
2862,1
7370,1
10729,2
13558,2
10459,2
3946,2
13167,1
4546,1
5107,1
2147,1
13022,1
8276,2
796,1
10105,2
2661,1
13510,1
18425,2
13721,1
8965,2
13651,2
5486,2
9366,1
13019,1
3994,1
11088,2
4396,1
9945,2
16627,1
12969,1
12538,2
2428,2
4057,1
979,2
5606,1
18255,1
7719,1
7557,1
8722,1
1064,1
13954,2
11718,2
10765,2
11730,2
12270,1
18138,1
17625,2
16976,2
14925,1
13458,1
13140,1
11403,2
2340,2
3271,2
10340,2
13134,1
1474,2
13655,1
14025,1
13759,2
16062,2
5623,2
2346,2
2670,2
18298,1
7417,2
1620,2
5037,2
12910,2
13390,1
12153,1
6232,2
9857,2
14470,1
14665,2
3885,2
9390,1
9440,1
12489,2
15116,2
13527,2
7368,2
13099,2
7953,2
10799,1
18412,1
13742,5
4385,5
12855,5
1521,5
7892,5
12337,5
6971,5
5156,5
16638,1
14070,5
15469,5
12483,5
7489,5
11017,1
14872,2
16625,1
14369,1
14048,1
16731,2
15515,2
2688,1
2975,1
7621,2
193,1
12993,1
820,1
10260,1
3495,1
12634,2
9883,1
12285,2
10261,2
16691,1
2820,2
12327,1
13306,1
13080,1
11540,4
10714,2
4689,1
14774,1
16401,2
18156,1
9231,1
18037,1
17864,1
8468,1
16522,2
17715,4
3569,1
10391,2
35,1
16260,1
8786,1
3294,1
11322,1
14240,1
3229,1
5243,2
13843,2
13618,2
6495,2
18295,2
11706,1
2822,1
2542,1
6526,1
91,1
13744,1
3522,2
9342,2
13221,1
11595,1
367,1
15150,2
17747,1
11817,1
2659,2
5950,1
1676,1
11746,1
9196,1
17757,1
9714,1
3615,1
4563,1
6326,1
11298,2
12438,2
4091,1
11051,1
7617,1
8665,1
6544,1
14536,1
16125,1
14698,1
3779,2
14757,1
14894,1
5188,1
17918,1
3796,1
7429,1
14494,1
6878,1
17720,1
16967,1
9332,2
4944,2
11636,1
7883,1
13569,1
17277,1
3258,1
9480,1
10050,1
1900,1
7141,1
7155,1
7140,1
1624,1
1758,2
6438,1
17400,1
17097,1
6958,2
18011,1
15997,1
11535,1
11453,1
16644,1
12220,1
1401,1
16602,2
10209,1
13865,2
14500,1
2123,1
3386,1
2471,1
15280,1
17924,2
13597,2
17790,2
533,4
14221,2
7737,1
2989,1
7143,1
8143,1
9637,1
7359,1
16554,1
13153,1
1570,1
7583,1
445,1
14051,1
5221,1
15959,1
15075,1
14877,1
16571,1
7720,1
1545,1
10306,1
3741,1
13251,1
10742,1
2856,1
10217,1
10759,2
10204,1
6273,1
2923,1
1364,1
4471,1
262,2
985,1
9481,2
10206,2
1698,1
10269,1
3723,1
10622,1
14213,4
13800,4
65,2
17968,2
17689,2
16587,2
17691,1
6060,1
12152,2
9673,2
11437,1
4994,1
2365,2
15089,2
11670,1
8747,2
2485,1
1039,1
3815,1
5504,1
17283,1
3920,1
7676,1
6680,1
2772,1
5083,2
15947,1
3056,1
5562,1
10597,1
5647,2
5359,1
8462,1
1944,1
9338,2
5932,1
14230,1
17465,1
3504,1
4977,2
5456,1
3611,1
5725,2
15067,2
14956,1
5820,1
4338,1
845,1
13420,1
937,1
7544,2
1322,1
10874,1
3850,2
15563,1
9654,2
15499,1
8303,1
15077,1
4094,2
9287,1
2358,1
7957,1
4713,2
8178,2
10797,1
3763,1
1437,1
12017,2
10435,2
6443,1
16873,2
229,1
13991,1
14918,1
5407,1
17290,1
6397,1
14998,2
11108,1
2278,1
454,2
11208,1
11145,1
528,1
17707,1
2997,1
12123,1
2502,1
1305,1
14856,1
17762,1
11986,1
16653,1
184,1
8031,1
9752,1
17495,1
6727,1
2500,1
6694,1
13368,2
13939,1
12176,1
5654,1
10292,2
5980,1
9694,1
18338,1
7347,2
10979,1
441,1
2517,1
11973,1
1860,1
2451,1
18304,1
3818,1
12848,1
1331,2
12502,1
13656,2
9452,1
1106,1
12304,2
6110,2
12564,1
11354,2
3511,2
8610,2
1048,2
8661,2
7605,1
5146,1
7784,1
10256,1
3590,1
15890,1
4906,1
9618,1
11929,1
13076,1
2557,2
18543,1
14572,1
7640,1
1371,1
11382,1
8390,1
8972,1
14027,1
14916,1
359,1
18243,1
10868,1
13670,2
10241,4
153,4
12775,1
15227,1
16843,1
9423,1
9563,1
4196,1
10096,1
6288,1
13296,1
1989,1
15206,1
15084,1
8114,2
8955,1
3761,1
8720,1
6488,2
878,2
4464,1
